-526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591879, -788229, -788228, -591877, -526347, -460311, -329243, -329492, -329995, -133633, -2173993, -15333376, -14610944, -4876733, -5669079, -10935808, -13238272, -5933771, -2708117, -9880832, -12711168, -12383744, -11858937, -11859450, -13041664, -12187392, -4028100, -8435968, -12251904, -11725312, -7251700, -2908341, -11003648, -10944256, -9894639, -11010017, -12255223, -11463936, -10408960, -81526, -7913450, -10547712, -10743296, -407421, -10605, -10414592, -7071207, -3141852, -2949106, -777683, -3792359, -3312558, -6209, -163479, -4176338, -6531797, -2107, -11872, -3442349, -892078, -41899, -38816, -98966, -3765407, -667235, -5700, -744068, -1865372, -678273, -7503, -13923, -1479339, -40363, -309699, -45502, -767950, -3256281, -471420, -9331, -3586285, -2933745, -4303076, -7518, -2000328, -6808064, -6483968, -6419192, -6746866, -6940146, -10354432, -16262, -3367864, -12970240, -14680064, -6652641, -731548, -8826880, -11923968, -11992317, -12648446, -12582910, -12910592, -12908800, -1392810, -5932016, -13105408, -13565952, -4025784, -210050, -11527680, -12253184, -11005162, -13041659, -12580596, -13564928, -12972544, -8319, -6788841, -13104128, -11457280, -2770299, -5152, -332298, -592898, -722946, -722436, -656900, -592130, -657923, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591879, -919044, -919044, -722693, -526093, -460313, -329244, -264213, -264461, -1793, -11253686, -15202560, -6058417, -3166892, -3235516, -7910651, -7384046, -2576804, -1587858, -2312858, -9880320, -12250368, -12712448, -13172736, -11660288, -4619208, -5013218, -4617958, -9355008, -8828416, -3302089, -3827412, -3238083, -10876160, -10813440, -11141097, -11860982, -10998784, -2442150, -74879, -1458577, -6790620, -3761581, -2676, -597124, -406389, -8380672, -5505024, -2419947, -3928047, -2071981, -2101, -5193, -16739, -2454937, -797279, -1091, -1859, -12383, -2663868, -38304, -38818, -3057343, -208222, -1342, -5702, -1584734, -3029615, -2172513, -60, -1601, -24715, -1946832, -47046, -41397, -2864094, -1401762, -1879, -334444, -1725337, -5872097, -11649, -77704, -8055, -4363997, -8712704, -7663097, -7136486, -10027008, -1600154, -15234, -8304, -7377126, -8232175, -1192332, -929949, -1393312, -8634859, -11728895, -11861485, -12582912, -12581120, -2314915, -2445498, -865701, -8169984, -5275600, -1460117, -868750, -1066904, -10411008, -12517376, -12450811, -13168384, -13165824, -2180247, -536469, -734638, -7905792, -6457063, -7013, -201803, -659509, -854560, -787472, -590346, -459271, -263432, -329225, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526343, -526343, -526343, -526345, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591625, -722948, -722948, -722948, -591625, -525844, -460313, -263959, -67861, -5991794, -14414080, -6915250, -3758752, -3233458, -2248621, -1593499, -2053534, -1984156, -2377634, -1719957, -2510487, -10670592, -13171712, -12251136, -4224175, -4092102, -4683487, -5011949, -4419814, -3827928, -3565010, -3300817, -2645184, -2583467, -10480384, -11269374, -12252160, -2640028, -466315, -1321876, -73341, -7792, -205176, -397955, -880, -2647, -85376, -6350848, -4381424, -2862787, -9800, -825, -264516, -8270, -4929, -827, -54, -1085, -2103, -11337, -2137006, -3058108, -18021, -4679, -196663, -196661, -131120, -1376320, -1310788, -984138, -838, -5198, -26260, -571347, -504275, -25242, -6243, -5480, -1122420, -4193, -2138, -3947, -4466, -6778, -8304, -4033215, -8048884, -9496832, -1270404, -13167, -11128, -1128331, -403070, -272252, -1324948, -404887, -669849, -870533, -9556723, -11925760, -12648192, -2776996, -604054, -1590188, -866212, -603294, -537750, -1065107, -538763, -539543, -671883, -11661824, -12054528, -13166592, -1058429, -1587342, -667280, -9375, -7067, -7303, -73339, -267624, -659282, -657716, -525340, -328204, -196869, -131848, -197641, -526093, -526093, -526347, -526345, -526343, -526343, -526343, -526345, -526345, -526347, -526347, -526347, -526347, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526343, -526597, -526597, -526597, -526343, -526597, -526343, -526343, -526343, -526345, -526345, -526347, -526347, -526347, -526347, -526347, -526347, -1447956, -513, -65793, -854021, -1380114, -788757, -19, -661558, -12310527, -7115207, -3037858, -2972847, -3564733, -2511530, -1590416, -1655692, -1721489, -1655696, -1589903, -2577307, -2117009, -10473472, -4289206, -4026297, -3894723, -4157645, -4421079, -4552667, -4355286, -3828944, -3039944, -2776254, -2513583, -3171504, -9552640, -931971, -1653654, -1388179, -1454226, -1125512, -994946, -4966, -3941, -336499, -6491, -4681, -283517, -5679059, -3910, -2373, -1091, -321, -60, -57, -1077, -1331, -4152, -2607, -5171, -344672, -2316668, -2611, -855362, -655414, -1179712, -917569, -262207, -61, -65, -71, -2640, -4434, -483992, -24468, -9572, -6755, -2395, -269682, -3936, -8304, -4713, -993924, -2658, -8051, -142970, -5736141, -3564970, -735103, -9591, -9598, -140674, -206726, -207498, -273551, -208535, -78230, -342416, -1922465, -9027584, -1921948, -2184107, -1985709, -801435, -274580, -998301, -998041, -537740, -1261463, -1327258, -9850, -2051731, -8827642, -798344, -863370, -601217, -404097, -75912, -74891, -74380, -270217, -4467, -266339, -397382, -396073, -395539, -592136, -592389, -657672, -526094, -525842, -526094, -526345, -526597, -526596, -526597, -526343, -526347, -526093, -526094, -526094, -526093, -526347, -526343, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526343, -526597, -526597, -526597, -526597, -526597, -526343, -526343, -526343, -526345, -526345, -526347, -526347, -526347, -526347, -526347, -461065, -198659, -769, -1250060, -986120, -854283, -723221, -264998, -8229051, -7311307, -6064338, -5408474, -5606372, -5539548, -4880331, -4944063, -5273280, -4024240, -3761581, -4945855, -5011650, -4617408, -6393821, -4618183, -5604824, -6000099, -6263273, -6526704, -6658292, -6329842, -5803500, -5080290, -4750812, -4617429, -4221899, -5931747, -3891906, -4351174, -4811466, -3757747, -3626416, -4152756, -2902940, -2048394, -1982854, -1655167, -1063795, -867184, -1261688, -405360, -405362, -208749, -470634, -993637, -1059168, -405595, -13399, -12366, -13650, -11853, -9285, -1587808, -730189, -1189200, -727371, -1647457, -1714539, -994666, -600423, -1650288, -2702465, -2177408, -206957, -475521, -82563, -675472, -2186403, -472451, -1984921, -1725599, -804497, -1525140, -2970535, -1983638, -2904229, -1456783, -3495855, -2508960, -2574755, -3298225, -3298740, -3298999, -3299516, -3365568, -3366340, -3432392, -3367112, -3433675, -2842049, -5407976, -3105219, -4617945, -4618199, -4156878, -3827398, -4287949, -4419277, -3760831, -3760829, -4549832, -3628730, -3036847, -4483271, -3562171, -3561912, -3496368, -3364780, -3233196, -3166639, -3100599, -3230904, -2834856, -4478382, -3885449, -923455, -17, -260, -789509, -591362, -526094, -525842, -526094, -526345, -526596, -526594, -526596, -526343, -526347, -526094, -525842, -526096, -526094, -526347, -526343, -526597, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526343, -526343, -526343, -526343, -526343, -526343, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526343, -131841, -1250317, -723975, -263173, -1185055, -20, -4741242, -10336488, -8627943, -8959232, -8961024, -8500736, -8368128, -8564736, -8826365, -8562678, -8037615, -7577577, -8235507, -8827646, -9551872, -7709682, -8828672, -9289216, -9026560, -9289728, -9553152, -9684736, -9290496, -8764160, -8106496, -7711488, -8171264, -8301824, -7117050, -8564224, -7839744, -7642107, -7180527, -7246059, -7048677, -6982366, -6324687, -5863875, -5864639, -6128064, -5273523, -3697058, -3307950, -3111856, -3700653, -3700392, -3307940, -3438750, -4093083, -3896983, -1863301, -1535618, -2255232, -1463406, -2383225, -2056057, -941169, -1997199, -25214, -24962, -24448, -352133, -1596556, -2120079, -2252182, -2581919, -2256295, -2715564, -2777509, -3039402, -3174327, -3703752, -3115211, -3312077, -3701958, -4291787, -4225479, -5409242, -4882384, -5276631, -5275861, -6328037, -6788590, -6919409, -6985204, -7247609, -7378941, -7510528, -7642112, -7511040, -7644416, -7249920, -6526203, -7513344, -7907584, -7578624, -8170240, -8301312, -7446013, -7906304, -7839743, -7445239, -7905277, -8234240, -7773689, -7312370, -8036347, -8035834, -7904248, -7772662, -7641078, -7574774, -7508728, -7639285, -7966707, -9478652, -8030418, -3489398, -396076, -329493, -723463, -196609, -526093, -526094, -526347, -526343, -526596, -526596, -526597, -526345, -526093, -526096, -525842, -525842, -526093, -526345, -526597, -526596, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591877, -788739, -1513232, -132100, -1038, -1304, -1320774, -7178420, -6390973, -4484528, -4156859, -3170737, -2052004, -1985698, -2577576, -2444959, -1589135, -1195658, -1393037, -735107, -2248092, -2841000, -2840748, -3302071, -2973107, -3960520, -4223438, -4487124, -4618456, -4224470, -3697872, -2974662, -2579904, -1329578, -2184117, -1591721, -1261986, -538263, -9091, -207755, -8576, -5745, -4457, -3167, -2135, -1102, -70, -325, -2632, -4167, -4423, -2883, -2879, -4412, -4151, -2356, -2096, -4143, -3884, -3626, -3370, -2602, -4655, -5418, -8758, -6708, -7997, -6202, -5435, -4158, -3649, -3399, -5712, -5199, -6232, -1358, -849, -5731, -3928, -4438, -6493, -7014, -5991, -5732, -5992, -8562, -9849, -9593, -7540, -10627, -10630, -10633, -10636, -273297, -339090, -535958, -536473, -406172, -1460143, -802213, -1525936, -670369, -472990, -932769, -735131, -1327266, -866202, -1194651, -1063065, -207498, -141705, -931221, -1325207, -272258, -206467, -140422, -8585, -8073, -7557, -7039, -6523, -4723, -333427, -332134, -842, -45, -65822, -657679, -789256, -526345, -526347, -526343, -526597, -526594, -526596, -526343, -526347, -526094, -525842, -525844, -525842, -526093, -526343, -526596, -526594, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526347, -526347, -526347, -526347, -526347, -526347, -526347, -526347, -526345, -526345, -526343, -526343, -526343, -526343, -526343, -591877, -853505, -525569, -856086, -2073, -803, -5929382, -5207726, -4748470, -4420283, -4551875, -4354239, -3498676, -2906539, -2839976, -2576804, -2116253, -1524370, -1919128, -1919128, -2642597, -2117025, -3367094, -2907314, -3499199, -3762887, -4026060, -4289493, -4421081, -4092632, -3500496, -2842823, -2382272, -1790388, -1593009, -1921715, -276120, -605085, -340886, -406164, -9091, -9601, -5745, -4457, -6510, -399721, -3676, -1361, -1613, -1096, -838, -68, -63, -316, -568, -52, -50, -852019, -1510206, -2354, -40, -40, -1116986, -1055043, -44, -823, -791371, -2113, -56, -4427, -728925, -134226, -68, -5465, -842, -5216, -532082, -199269, -1375, -10106, -12417, -7279, -9079, -10620, -7280, -8822, -9595, -10883, -8572, -11657, -11659, -11919, -274067, -536469, -668055, -799130, -799645, -471967, -868008, -1460145, -1131180, -1328044, -1722802, -1261736, -603293, -1787565, -537239, -997274, -1589411, -733587, -207243, -470415, -206726, -1127822, -1127310, -995480, -863645, -732061, -600471, -534668, -731271, -335484, -4465, -2924, -725354, -1316185, -1052476, -789276, -855310, -526343, -526597, -526596, -526594, -526594, -526596, -526343, -526093, -525842, -525844, -525845, -525842, -526093, -526343, -526849, -526849, -526597, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526347, -526093, -526093, -526093, -526093, -526347, -526347, -526347, -526347, -526345, -526345, -526343, -526343, -526343, -526343, -526343, -722693, -458753, -590850, -133141, -1054, -3495554, -6524614, -5341894, -5145294, -3829435, -4025533, -4024504, -3695026, -3103402, -2642597, -2248611, -2117025, -2116253, -1195151, -2313632, -2182048, -2577578, -2906288, -2578097, -3828166, -4091853, -4354773, -4618460, -4749792, -4421598, -3829207, -3171790, -2711239, -2514113, -1658804, -1724595, -934568, -407708, -801953, -10637, -536723, -6520, -5232, -3946, -3430, -134757, -330592, -66646, -74, -197968, -329036, -524873, -590406, -590660, -524863, -525116, -1179706, -1572910, -2490427, -327726, -41, -44, -40, -720944, -917553, -2163522, -1900610, -720948, -655419, -921165, -1863, -660309, -2836361, -1133703, -11627, -5470, -663409, -2302076, -2236800, -597878, -7284, -7542, -7543, -9341, -9341, -10884, -10373, -77452, -143503, -11660, -77199, -208787, -405653, -537239, -799641, -930716, -931231, -1328046, -538791, -1788858, -1065135, -1722806, -1788597, -1327276, -1590189, -998051, -536987, -1194401, -1523366, -930970, -996763, -1194142, -469900, -601478, -600712, -469138, -337303, -205464, -74131, -8326, -73600, -203646, -202108, -68727, -132715, -262742, -393790, -262947, -328463, -526345, -526594, -526849, -526849, -526594, -526597, -526345, -526094, -525844, -525845, -525845, -525842, -526093, -526597, -526849, -526849, -526597, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526347, -526093, -526094, -526094, -526094, -526093, -526093, -526347, -526347, -526345, -526345, -526343, -526343, -526343, -526343, -526597, -722693, -524289, -1051408, -276, -1190992, -7906265, -4816579, -5936612, -4554706, -4619728, -4420550, -3958198, -3497132, -3168682, -3037355, -2446249, -1919906, -1985441, -866190, -1392534, -1787037, -2840497, -2906036, -2907064, -3696325, -3894222, -4157396, -4420827, -4552416, -4223965, -3697623, -2974159, -2579655, -2382272, -2053050, -1789877, -1262764, -12439, -11412, -8584, -404626, -534923, -730501, -531322, -134506, -1120, -197468, -393816, -197203, -1355, -1605, -1604, -1345, -1599, -1084, -825, -458807, -1179702, -917556, -1072, -8260, -3502987, -540762, -38, -1970755, -1836865, -917557, -65585, -459838, -67137, -58, -867695, -6996974, -6813952, -4707317, -1005459, -5475, -1884, -464752, -4198, -1059204, -1122432, -923770, -397941, -793727, -663170, -598406, -7297, -7555, -9096, -9611, -10125, -10640, -142483, -208276, -339860, -340121, -1130669, -801964, -1723066, -1196722, -1262001, -801450, -932520, -1589935, -1063591, -1194918, -1654954, -1260196, -470165, -470165, -799130, -667026, -601225, -600714, -469140, -337303, -205463, -74131, -8074, -139144, -5247, -136321, -68990, -365, -91, -393805, -723259, -920359, -526093, -526594, -526849, -526849, -526594, -526597, -526347, -526096, -525844, -525591, -525845, -525842, -526347, -526596, -526849, -526849, -526597, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
